timestamp,bitcoin,snp500,esg_funds,eua_features,year
2021-02-07 12:35:10.190117,34947.262557726644,3881.3799307923346,449.8427365178308,35.95129382427713,2021
2020-08-09 00:46:57.594484,40254.66709567147,4397.94652734908,59.75723619691834,58.08606665258266,2020
2023-08-19 04:43:12.361036,11319.91343383332,4666.916405429592,368.4129668696463,79.01481394774565,2023
2024-05-28 19:07:30.964405,19839.27489476277,3694.61968034623,243.02187465106695,78.77454078979582,2024
2020-03-07 06:33:27.399134,15230.967930994762,4122.938498855099,326.7966034778652,40.16499424719271,2020
2020-01-25 14:14:08.951865,20736.850270157745,4181.977878195248,274.9637663934169,56.57420476173713,2020
2020-03-14 00:26:25.960894,37057.86518703356,4335.820170651209,434.9728166721206,48.59455887941671,2020
2021-12-22 07:02:32.257464,26883.01783261694,4793.143106558606,88.49270728098949,59.354371773249724,2021
2020-02-10 02:30:49.638260,49875.193139325354,3767.2733746267377,289.8236123110059,79.25311482144,2020
2022-11-03 14:28:00.742390,17661.299323467443,3089.5329198305035,243.60850346417064,71.08604615984673,2022
2021-05-14 02:46:22.106037,12205.834211472868,3645.1657483021836,464.69810492520145,75.59344631034752,2021
2021-08-03 06:02:47.730673,35735.224056310406,3047.9899849373246,436.06094746003447,73.90825798459355,2021
2020-09-02 07:09:49.225459,30138.58785657207,3317.466273995742,261.89797494519155,29.35782790882648,2020
2023-05-10 02:48:39.086310,35525.523236469104,3295.3788551350763,418.8983229547681,39.4106044330211,2023
2024-11-14 13:56:12.635436,21237.02550280933,3670.7111648208443,323.5842690463864,61.89761418596135,2024
2024-04-19 20:41:13.624380,21732.688727401808,4231.103040532418,252.6374776891146,67.22960101018415,2024
2023-04-14 12:17:48.763409,49478.18262451138,3093.944484683684,404.2950280980577,35.62228556082532,2023
2021-04-18 22:40:27.779181,17519.623229099747,3350.864254286036,316.837046895722,88.29628571434527,2021
2024-02-15 02:37:13.593012,35475.563665167676,4402.3166780939955,183.48177056349536,75.51309301240303,2024
2024-09-10 15:18:51.970677,49673.0512875161,3790.6808199591305,160.28311123398075,46.92495071766417,2024
2024-02-16 14:31:24.202867,15895.112775101452,4225.674073501722,163.1552696500866,42.47756695342309,2024
2020-11-08 03:34:47.327525,53024.65287304423,4320.912156825943,490.03807616917595,61.53288347867488,2020
2020-05-23 15:48:00.743554,36274.56266154497,4474.571965113202,354.7077449878459,77.37872972017828,2020
2023-10-25 21:40:36.569311,45578.43881290535,3467.99969113664,298.505475847941,37.55945263562548,2023
2022-08-10 04:08:59.080244,48598.35336023397,3840.753150046122,266.834808035362,39.91842026990752,2022
2022-06-06 08:45:17.052828,15428.94330393574,3974.844917299578,446.11173874873964,48.059765320246,2022
2022-10-19 03:06:02.847913,42459.76609697672,3113.4893518825234,464.3354686311166,52.214229741094286,2022
2022-03-29 08:15:43.529243,54546.08462380418,4958.802602729633,109.3984056996073,53.240628159672106,2022
2020-10-14 05:53:52.681981,58701.25584816188,3009.0196071961855,257.79432298737606,34.51771904981562,2020
2024-07-05 08:17:06.271894,23637.12242499835,4246.990053042903,326.1463481426102,89.03222368469966,2024
2024-08-15 05:11:05.108949,15567.465617417762,3820.3342690458207,354.03015458047844,29.947176602406262,2024
2022-12-16 13:00:01.655412,35724.04040847982,3447.9988647901773,268.7099781920755,85.94797516500043,2022
2023-11-21 10:52:24.810574,15844.410248559056,3487.9390407337764,416.5517901381677,46.63289644207711,2023
2021-01-29 19:33:56.427632,17783.255314190606,3827.8318111011877,214.62842922118207,60.37768664850638,2021
2023-01-01 21:09:11.661857,41488.03120055492,3889.4983548745677,150.16670261722598,97.94276935163008,2023
2022-04-20 21:45:50.833486,30988.1247386154,4219.851376914847,458.4611471040221,97.14473856030268,2022
2020-07-18 01:09:35.012149,17208.25982768666,3818.069376211404,340.5493401387461,85.47694002682385,2020
2024-07-23 05:01:02.872828,18200.561659219304,4767.029872174379,210.73995812417957,89.32022939077152,2024
2021-04-02 12:42:29.217986,52931.8221300603,4422.521381583817,306.64521428513035,34.76305249718135,2021
2020-11-18 01:59:17.475481,46232.73887021482,3654.754129224798,132.92501497458412,92.09089085623907,2020
2023-03-20 04:54:30.115510,13532.356072758703,4942.913838060653,229.64311339728533,57.933966340449985,2023
2024-05-03 23:56:00.530026,37443.70361839447,4458.152105343173,164.63357954932474,42.830890752278364,2024
2024-03-06 20:41:42.353770,32794.51140252633,4981.629983435543,372.5274366663779,64.73911770437337,2024
2022-03-28 16:28:02.007633,15645.248802381919,4257.823389997619,240.88269519147894,97.10091126700867,2022
2023-06-23 14:57:42.590049,23749.401298190827,3078.1664267263313,97.77951346406368,87.91069538834562,2023
2023-11-05 00:27:26.997134,59078.107666743876,4833.91267411276,350.2099919018354,84.84201175331953,2023
2024-08-07 02:59:08.316235,27456.40058259969,3494.273392182186,249.89014817013754,74.75864694127138,2024
2023-10-30 09:26:46.929131,26070.76939782761,3174.999615450201,241.10803759908472,62.39013081737102,2023
2020-08-27 23:33:12.863853,38466.69488178255,3761.2817551691046,150.43698406825538,37.67081800869807,2020
2022-07-16 15:10:53.247926,39719.37261745354,4238.050997064574,437.46089860403293,24.78315469171421,2022
2021-03-25 14:13:15.063268,52742.6393501306,3074.5818471658877,230.76868875411893,75.49719321170224,2021
